desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/incremental-122de9d93b9ff4cd --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
29 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=__memset_chk
29 4 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
26 648 0 0 0 0 0 0 0 0 324 48 0 0
28 972 0 0 0 0 0 0 0 0 0 0 0 0
43 60 0 0 0 0 0 0 0 0 0 0 0 0
44 60 1 1 0 0 0 0 0 0 0 0 0 0
46 120 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1169 15 1 1 0 0 0 3 0 0 0 0 0 0
1170 15 0 0 6 0 0 0 0 0 6 0 0 0
1178 3 0 0 3 0 0 0 0 0 0 0 0 0
1181 3 0 0 3 2 0 0 0 0 0 0 0 0
1182 3 0 0 0 0 0 0 0 0 0 0 0 0
1186 9 1 1 3 3 0 0 0 0 3 0 0 0
1222 6 0 0 0 0 0 0 0 0 3 2 0 0
1225 6 0 0 0 0 0 3 1 1 0 0 0 0
1226 9 1 1 3 0 0 3 0 0 0 0 0 0
1228 3 0 0 3 0 0 0 0 0 0 0 0 0
1231 3 0 0 0 0 0 0 0 0 0 0 0 0
1232 6 0 0 6 0 0 0 0 0 0 0 0 0
fn=_dl_allocate_tls_init
608 11 1 1 0 0 0 8 0 0 0 0 0 0
609 2 1 1 0 0 0 0 0 0 1 0 0 0
613 2 0 0 1 1 0 1 0 0 0 0 0 0
615 1 0 0 0 0 0 0 0 0 0 0 0 0
619 2 0 0 1 1 0 1 0 0 0 0 1 1
622 4 0 0 2 1 0 0 0 0 1 0 0 0
639 24 1 1 4 0 0 1 0 0 4 0 0 0
645 8 1 1 0 0 0 0 0 0 4 2 0 0
648 9 0 0 3 0 0 0 0 0 0 0 0 0
649 6 1 1 0 0 0 0 0 0 3 0 0 0
655 9 0 0 6 0 0 0 0 0 3 0 0 0
656 6 0 0 0 0 0 0 0 0 0 0 0 0
658 21 1 1 10 3 0 3 1 1 0 0 0 0
661 6 0 0 0 0 0 0 0 0 3 0 0 0
662 6 0 0 3 0 0 0 0 0 0 0 0 0
665 6 0 0 0 0 0 0 0 0 3 0 0 0
666 12 0 0 6 1 0 0 0 0 3 0 0 0
668 6 0 0 0 0 0 0 0 0 3 0 0 0
669 6 0 0 3 0 0 0 0 0 0 0 0 0
678 3 1 1 0 0 0 3 0 0 0 0 0 0
688 9 0 0 3 0 0 3 0 0 3 2 0 0
690 30 0 0 9 0 0 12 0 0 0 0 0 0
693 9 0 0 6 0 0 0 0 0 3 1 0 0
694 3 0 0 3 0 0 0 0 0 0 0 0 0
698 3 0 0 3 0 0 0 0 0 0 0 0 0
704 2 0 0 1 0 0 1 0 0 0 0 1 1
707 2 1 1 1 0 0 1 0 0 0 0 0 0
710 9 0 0 8 0 0 0 0 0 0 0 0 0
fn=_dl_allocate_tls_storage
97 1 0 0 2 0 0 0 0 0 1 0 0 0
103 1 0 0 2 0 0 0 0 0 1 0 0 0
515 6 1 1 0 0 0 3 0 0 0 0 0 0
521 2 0 0 1 0 0 0 0 0 0 0 0 0
523 2 0 0 0 0 0 0 0 0 1 0 0 0
533 1 0 0 0 0 0 1 1 1 0 0 0 0
535 2 0 0 0 0 0 1 0 0 0 0 0 0
536 2 0 0 0 0 0 0 0 0 1 0 0 0
541 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=_dl_assign_tls_modid
159 6 1 1 0 0 0 2 0 0 0 0 0 0
162 6 0 0 4 0 0 0 0 0 2 0 0 0
215 2 0 0 0 0 0 0 0 0 0 0 0 0
217 2 0 0 0 0 0 2 0 0 0 0 0 0
220 2 0 0 0 0 0 2 0 0 0 0 0 0
221 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=_dl_count_modids
226 1 1 1 0 0 0 0 0 0 0 0 0 0
228 2 0 0 1 0 0 0 0 0 1 0 0 0
229 1 0 0 1 0 0 0 0 0 0 0 0 0
244 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=_dl_determine_tlsoffset
249 8 1 1 0 0 0 5 0 0 0 0 0 0
250 2 0 0 0 0 0 0 0 0 0 0 0 0
251 1 0 0 0 0 0 0 0 0 0 0 0 0
252 1 0 0 0 0 0 0 0 0 0 0 0 0
284 1 1 1 0 0 0 0 0 0 0 0 0 0
286 15 0 0 1 0 0 0 0 0 7 2 0 0
287 6 0 0 6 0 0 0 0 0 0 0 0 0
289 18 1 1 6 1 0 0 0 0 6 3 0 0
292 9 1 1 3 0 0 0 0 0 0 0 0 0
293 6 0 0 3 0 0 0 0 0 0 0 0 0
295 6 0 0 0 0 0 0 0 0 0 0 0 0
297 12 0 0 0 0 0 0 0 0 3 2 0 0
299 8 0 0 0 0 0 0 0 0 0 0 0 0
302 2 0 0 0 0 0 0 0 0 1 0 0 0
304 1 0 0 0 0 0 0 0 0 0 0 0 0
308 1 1 1 0 0 0 1 0 0 0 0 0 0
313 16 0 0 0 0 0 0 0 0 0 0 0 0
316 2 0 0 0 0 0 0 0 0 0 0 0 0
318 10 0 0 0 0 0 0 0 0 0 0 0 0
321 2 0 0 0 0 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 2 0 0 0 0 0 0
342 3 1 1 0 0 0 0 0 0 0 0 0 0
348 9 1 1 0 0 0 0 0 0 1 0 0 0
359 3 0 0 0 0 0 1 0 0 0 0 0 0
361 1 0 0 0 0 0 1 0 0 0 0 0 0
362 7 0 0 1 0 0 0 0 0 0 0 0 0
364 2 0 0 0 0 0 1 0 0 0 0 0 0
453 1 0 0 0 0 0 1 0 0 0 0 0 0
454 7 0 0 6 0 0 0 0 0 0 0 0 0
fn=_dl_tls_initial_modid_limit_setup
1130 1 1 1 0 0 0 0 0 0 0 0 0 0
1131 1 0 0 1 0 0 0 0 0 0 0 0 0
1134 13 1 1 1 0 0 0 0 0 4 1 0 0
1136 12 0 0 4 1 0 0 0 0 0 0 0 0
1137 8 0 0 0 0 0 0 0 0 4 3 0 0
1140 6 0 0 3 0 0 0 0 0 3 0 0 0
1143 1 0 0 0 0 0 1 1 0 0 0 0 0
1144 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=_dl_tls_static_surplus_init
117 3 0 0 0 0 0 0 0 0 0 0 0 0
131 8 1 1 0 0 0 4 0 0 0 0 0 0
134 5 1 1 1 0 0 1 0 0 0 0 0 0
135 5 0 0 1 0 0 1 0 0 0 0 0 0
136 3 0 0 0 0 0 0 0 0 0 0 0 0
138 4 1 1 0 0 0 0 0 0 1 0 0 0
141 1 0 0 0 0 0 0 0 0 0 0 0 0
143 1 0 0 0 0 0 1 0 0 0 0 0 0
145 3 0 0 0 0 0 1 0 0 0 0 0 0
146 6 0 0 5 0 0 0 0 0 0 0 0 0
fn=allocate_dtv
458 5 1 1 0 0 0 3 0 0 0 0 0 0
463 1 0 0 1 0 0 0 0 0 0 0 0 0
467 2 0 0 0 0 0 1 1 1 0 0 0 0
468 1 0 0 0 0 0 0 0 0 0 0 0 0
469 2 0 0 0 0 0 0 0 0 1 0 0 0
478 3 0 0 0 0 0 1 0 0 0 0 0 0
484 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../include/list.h
fn=__tls_init_tp
43 2 0 0 1 1 0 1 0 0 0 0 0 0
44 2 0 0 0 0 0 1 0 0 0 0 0 0
45 1 0 0 0 0 0 1 0 0 0 0 0 0
47 1 1 1 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../include/rtld-malloc.h
fn=__minimal_calloc
56 12 0 0 12 0 0 0 0 0 0 0 12 1
fn=_dl_allocate_tls_storage
56 1 0 0 1 0 0 1 0 0 0 0 1 1
fn=_dl_check_map_versions
44 15 0 0 5 0 0 5 0 0 0 0 5 1
fn=_dl_find_object_init
56 1 0 0 1 1 0 1 0 0 0 0 1 1
fn=_dl_important_hwcaps
56 4 0 0 2 0 0 2 0 0 0 0 2 1
fn=_dl_init_paths
56 3 1 1 2 0 0 2 0 0 0 0 2 2
fn=_dl_map_object_deps
56 10 0 0 5 0 0 5 0 0 0 0 5 2
fn=_dl_new_object
44 15 0 0 5 0 0 5 0 0 0 0 5 1
56 12 1 1 4 0 0 4 0 0 0 0 4 1
fn=allocate_dtv
44 2 0 0 1 0 0 1 0 0 0 0 1 1
fn=init_tls
44 3 0 0 1 0 0 1 0 0 0 0 1 1
fl=/usr/src/debug/glibc/glibc/elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 2 1 1 0 0 0 1 0 0 0 0 0 0
78 1 0 0 0 0 0 1 1 1 0 0 0 0
85 3 1 1 1 0 0 0 0 0 1 1 0 0
131 12 0 0 0 0 0 4 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../misc/sbrk.c
fn=sbrk
37 5 1 1 0 0 0 1 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0 1 0 0 0
62 2 0 0 0 0 0 0 0 0 1 1 0 0
78 3 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../nptl/nptl-stack.h
fn=__libc_early_init
61 7 1 1 2 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
194 1 0 0 1 0 0 0 0 0 0 0 0 0
195 5 0 0 0 0 0 0 0 0 1 1 0 0
fn=search_cache
125 3 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-call_tls_init_tp.h
fn=init_tls
31 8 1 1 0 0 0 2 0 0 1 0 0 0
33 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-debug.h
fn=dl_main
29 4 0 0 2 0 0 0 0 0 1 0 0 0
30 2 1 1 1 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 2 0 0 0 0 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0 0 0 0 0
45 19 0 0 6 0 0 0 0 0 6 5 0 0
48 18 1 1 0 0 0 0 0 0 0 0 0 0
62 24 0 0 0 0 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0 0 0 0 0
72 1 1 1 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h
fn=_dl_lookup_symbol_x
69 366 0 0 0 0 0 0 0 0 0 0 0 0
70 732 0 0 0 0 0 0 0 0 0 0 0 0
74 2643 0 0 2643 144 138 0 0 0 0 0 0 0
77 5286 1 1 0 0 0 0 0 0 2643 228 0 0
80 2449 0 0 2449 28 25 0 0 0 0 0 0 0
81 4898 0 0 0 0 0 0 0 0 2449 181 0 0
87 172 1 1 0 0 0 0 0 0 0 0 0 0
88 172 0 0 0 0 0 0 0 0 0 0 0 0
89 344 0 0 0 0 0 0 0 0 0 0 0 0
90 172 1 1 0 0 0 0 0 0 0 0 0 0
99 2277 0 0 0 0 0 0 0 0 0 0 0 0
101 2277 0 0 0 0 0 0 0 0 0 0 0 0
102 4554 0 0 0 0 0 0 0 0 0 0 0 0
104 2277 0 0 0 0 0 0 0 0 0 0 0 0
105 2277 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h
fn=do_lookup_x
29 2534 0 0 366 0 0 366 0 0 352 13 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_lookup_map
96 84 1 1 28 0 0 0 0 0 28 16 0 0
99 65 0 0 39 0 0 0 0 0 13 0 0 0
100 26 0 0 13 0 0 0 0 0 0 0 0 0
fn=_dl_map_object_from_fd
96 18 1 1 10 0 0 0 0 0 4 1 0 0
99 12 0 0 3 0 0 0 0 0 3 2 0 0
100 6 1 1 3 0 0 0 0 0 0 0 0 0
fn=_dl_new_object
1389 48 0 0 0 0 0 0 0 0 0 0 0 0
fn=_dl_relocate_object_no_relro
79 42 1 1 16 0 0 0 0 0 0 0 0 0
152 1104 0 0 368 0 0 0 0 0 0 0 0 0
fn=_dl_start
79 6 1 1 2 0 0 0 0 0 0 0 0 0
fn=check_match
79 3 1 1 0 0 0 0 0 0 0 0 0 0
fn=dl_main
79 2 0 0 1 0 0 1 0 0 0 0 0 0
96 7 2 2 3 0 0 0 0 0 2 1 0 0
99 4 0 0 3 0 0 0 0 0 0 0 0 0
100 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=do_lookup_x
151 704 1 1 352 0 0 0 0 0 0 0 0 0
152 1056 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-mutex.c
fn=__rtld_mutex_init
30 5 1 1 0 0 0 3 0 0 0 0 0 0
37 1 0 0 1 0 0 0 0 0 0 0 0 0
